algorithm,scenario,type,size,obj_value,cv_obj_value,runtime,cv_runtime
ILS,1,C,300,605.4,12.741415790008817,22.2805679027,41.4521046567988
ILS,1,C,500,783.2222222222222,7.2979769917725354,636.4667430346667,22.925024190122752
ILS,1,C,700,665.4,4.585392264705652,1927.9269019958003,29.20025946626949
ILS,1,C,800,615.4,6.603371426133931,2945.0882791553,33.41109026281808
ILS,1,C,1000,509.8,7.328852219627915,11807.9167667552,82.71833776116256
ILS,1,FC,300,624.9,15.817721282848149,89.8078664003,61.15489416589516
ILS,1,FC,500,770.4,4.819703962643347,1322.0920802877997,61.59093304960983
ILS,1,FC,700,714.9,3.0191917809091797,5032.096785291999,33.14416128234506
ILS,1,FC,800,690.9,5.105196376979534,7814.560277107,46.3235576628136
ILS,1,FC,1000,660.3333333333334,4.152476609385493,13448.343395329166,46.53080445794024
ILS,1,NC,300,563.3,20.462788633866484,21.8736039561,46.22052210977636
ILS,1,NC,500,520.3,3.547464654002209,1641.4003130877002,54.07714643926514
ILS,1,NC,700,428.0,2.6433898362113926,4753.5991941395005,23.843734547353726
ILS,2,C,300,396.8,4.8792590441679575,10.2987823862,37.743053907141785
ILS,2,C,500,304.9,8.622792414599493,432.09623494289997,51.33465277485519
ILS,2,C,700,221.7,12.521914241106174,1063.8999868832,23.728533609537877
ILS,2,C,800,199.4,14.805853805902863,1878.0870852448,50.725477838286515
ILS,2,C,1000,169.0,6.838238983573852,3268.7427409892,45.64401532983181
ILS,2,FC,300,442.2,4.033816925605139,23.1556465985,58.89387348069104
ILS,2,FC,500,420.4,7.230756269217273,667.2465772942,42.636750894866225
ILS,2,FC,700,405.7,5.2597489234809816,1770.9537435045997,30.306918595298622
ILS,2,FC,800,395.8,4.218958061017658,2763.6550616533996,48.73773634206273
ILS,2,FC,1000,406.0,3.59564670615077,7007.138668413199,34.7269911014203
ILS,2,NC,300,256.7,8.689599698454332,9.7168352192,43.34408945988309
ILS,2,NC,500,196.5,6.908343577369715,170.9971306876,73.07923171780418
ILS,2,NC,700,142.6,11.34706981098353,584.9289255279001,53.053023712181655
ILS,2,NC,800,137.1,11.286384747191816,1358.8675365431998,50.241869028942766
ILS,2,NC,1000,105.2,14.663315684950762,2068.9816466583998,44.51446388305919
ILS,3,C,300,828.8,20.72324048705366,91.1378046275,56.717829157824404
ILS,3,C,500,1009.9,11.403991461602796,879.7480331003999,32.418736415022714
ILS,3,C,700,1309.0,17.18527915986327,5453.7027445474,31.404823981002366
ILS,3,C,800,1404.9,19.085338664832335,8260.5836785738,49.68307793249899
ILS,3,C,1000,1639.1666666666667,24.934481560354158,18332.52621526833,23.764191798520354
ILS,3,NC,300,524.6,22.63596769678721,17.587966175,20.64184874910786
ILS,3,NC,500,972.2,27.673464922002246,1719.5887796615,78.6830810032364
ILS,4,C,300,677.6,14.548926140432528,15.7149670284,28.697197240651928
ILS,4,C,500,868.8,20.94097068171055,723.0962968099,24.692869193842622
ILS,4,C,700,1184.3,24.263765958993773,2380.0811898707993,32.48694578260849
ILS,4,C,800,1482.2,21.408146935262227,4558.387864284,46.69333603734834
ILS,4,C,1000,1992.4,2.838683743156525,13900.3062161428,39.528681874208324
ILS,4,NC,300,559.6,30.592668544393533,9.360836283000001,44.89008859327228
ILS,4,NC,500,1032.5,15.803800702022375,1010.0111382245998,46.261450945303665
ILS,4,NC,700,1332.0,5.85200458555708,4885.012598627,17.120570658330912
Simulated_Annealing,1,C,300,594.5,11.710681298434498,13.0153136265,59.71564686940464
Simulated_Annealing,1,C,500,754.4444444444445,8.276314322092377,191.31476965666664,19.38458680307676
Simulated_Annealing,1,C,700,578.5,35.74020810169111,483.0836743627001,40.404865280522145
Simulated_Annealing,1,C,800,538.7,36.31004871624863,625.0312699505,45.86001827405037
Simulated_Annealing,1,C,1000,499.3,10.731179678783196,1099.2519010033,36.550854273810316
Simulated_Annealing,1,FC,300,590.2,19.96205565589121,6.6346367574,42.16791825630377
Simulated_Annealing,1,FC,500,723.0,5.2014033291546165,160.53280142060004,30.704674705346736
Simulated_Annealing,1,FC,700,700.7,3.9412903388193152,533.3507625671999,30.341382105042037
Simulated_Annealing,1,FC,800,681.4,4.950340550319201,774.7305028856999,37.52397200585633
Simulated_Annealing,1,FC,1000,665.4,5.424269540152008,2030.2029207520002,25.62049999428893
Simulated_Annealing,1,NC,300,580.4,14.415048280708373,8.041298238,35.07722495871791
Simulated_Annealing,1,NC,500,474.0,6.839117393200681,121.92936809179999,33.96236468988264
Simulated_Annealing,1,NC,700,359.5,35.58936886141944,279.6446392371,52.34902897647314
Simulated_Annealing,1,NC,800,346.8,36.03365228618271,408.34040725140005,40.30067458257722
Simulated_Annealing,1,NC,1000,278.6,37.0424010046251,556.235665677,49.563733497409466
Simulated_Annealing,2,C,300,337.8,36.87585154751662,1.7937369557,59.00282406294697
Simulated_Annealing,2,C,500,256.6,35.73286919142345,15.324288477600001,41.19441723339538
Simulated_Annealing,2,C,700,221.0,11.685154719907429,59.49576159000001,29.970531875843488
Simulated_Annealing,2,C,800,167.5,36.32726669033146,78.09429961430001,60.19262132240753
Simulated_Annealing,2,C,1000,123.9,53.9994534497887,130.0006223342,64.2227794106373
Simulated_Annealing,2,FC,300,433.8,6.526272837199292,2.7011516234000004,41.0553263265259
Simulated_Annealing,2,FC,500,411.2,7.514726981625361,40.018391196,35.48692761273546
Simulated_Annealing,2,FC,700,398.5,6.607849048904478,178.432272754,25.121260085933343
Simulated_Annealing,2,FC,800,383.1,3.761487520617663,517.7481419659,25.977059807176982
Simulated_Annealing,2,FC,1000,403.7,3.942729144458965,1387.6640649416001,27.373332960447883
Simulated_Annealing,2,NC,300,243.4,13.09018317923337,4.170272262599999,33.174052206983745
Simulated_Annealing,2,NC,500,123.7,69.91781906359599,40.591480292199996,75.74231720288354
Simulated_Annealing,2,NC,700,111.4,54.13719461863165,112.65989764179999,67.30967658770467
Simulated_Annealing,2,NC,800,130.3,17.594198634117095,147.28910900099999,56.262160070156966
Simulated_Annealing,2,NC,1000,68.0,71.07336019772973,173.37780825439998,94.81767560925435
Simulated_Annealing,3,C,300,944.3,14.862400164032131,33.840461666699994,156.8415163336932
Simulated_Annealing,3,C,500,1077.2,13.686449644755038,903.0529162846,58.71942765131553
Simulated_Annealing,3,C,700,1262.4,11.177419545282051,4468.634409208001,66.63419947962753
Simulated_Annealing,3,C,800,1369.3,18.007524520858595,8015.251342677601,46.472053094501305
Simulated_Annealing,3,C,1000,1627.0,19.78900846973853,13365.985885664752,48.43854366836281
Simulated_Annealing,3,NC,300,617.6,22.974382299829045,14.002886739000001,46.37447982089244
Simulated_Annealing,3,NC,500,978.3,26.291023675997412,1025.3876452686,57.607338103318874
Simulated_Annealing,3,NC,700,1534.75,2.4265404845895846,3950.38176511025,8.304610190014648
Simulated_Annealing,4,NC,300,618.8,28.395361056305397,6.6366563606,40.37336811541628
Simulated_Annealing,4,NC,500,1051.0,6.897736495696652,426.7134185327001,41.22054524792011
Simulated_Annealing,4,NC,700,1284.3,8.74662370385377,1790.6617916202,36.1852625852177
Simulated_Annealing,4,NC,800,1417.0,4.091937618722435,3015.0256870645,32.98748257264547
GRASP,1,C,300,596.9,2.8082967321670202,22.690951986199998,37.727681516689884
GRASP,1,C,500,731.6666666666666,7.308239899720577,474.87938164800005,24.135587629723553
GRASP,1,C,700,604.0,10.019558474675678,1112.2638748461,21.427415142714533
GRASP,1,C,800,549.3,10.404681193809761,1667.9570774231997,40.69589812983085
GRASP,1,C,1000,489.0,5.218175653443664,3104.8525983615,35.63169995072399
GRASP,1,FC,300,605.6,5.852683670957734,11.4844032771,32.316560404009586
GRASP,1,FC,500,703.8,4.29340622501553,406.387121029,27.090097049125095
GRASP,1,FC,700,677.9,7.389621553776504,2694.5842294051,65.29481728644802
GRASP,1,FC,800,645.6,8.605355912994634,5951.0990365304,43.61186616674558
GRASP,1,FC,1000,634.6,4.641514418644908,12955.387253267301,30.78356052556761
GRASP,1,NC,300,577.2,10.978223701613606,24.568858942499997,34.39942438755926
GRASP,1,NC,500,478.1,11.365690382408594,843.0710547655001,47.723878831948056
GRASP,1,NC,700,395.9,9.44535157815273,1936.1967238817997,26.075056660101037
GRASP,1,NC,800,355.3,11.844836180132218,3301.9889089164003,61.82348260285492
GRASP,1,NC,1000,315.0,NaN,3466.945386595,NaN
GRASP,2,C,300,377.7,10.793690890847667,15.200137163200003,29.776490085860015
GRASP,2,C,500,273.9,10.829767733374476,242.03933539179997,30.066364072516986
GRASP,2,C,700,207.9,16.026052532313212,529.2855228276001,32.629985615319995
GRASP,2,C,800,209.0,2.029971620631237,965.776004636,0.6518926201664127
GRASP,2,NC,300,246.1,14.217926095342792,12.050358613500002,54.542762570686065
GRASP,2,NC,500,163.5,21.47990018283294,127.41760778809999,39.386557845423184
GRASP,2,NC,700,130.0,14.946760658245816,328.564411731,37.62830361471777
GRASP,2,NC,800,110.7,7.689325126665357,593.5832519738001,30.84512481721208
GRASP,2,NC,1000,99.1,17.311626455259642,726.6707099239,19.7260485585151
GRASP,3,C,300,664.2,6.349550560971058,14.382776648499998,123.55316730329169
GRASP,3,C,500,1062.6,6.748649443438387,613.0503895884,39.002005050360125
GRASP,3,C,700,1438.6,4.472384494935098,4081.5837159201997,38.901470195350534
GRASP,3,C,800,1643.0,2.897861022513341,9447.1022485737,47.347120093470586
GRASP,3,C,1000,1992.75,2.9175720707866946,23884.545955564754,6.503536082954336
GRASP,3,NC,300,698.2,11.343237587223088,109.6057258348,65.7377467285587
GRASP,3,NC,500,1085.4,3.117455640946215,1813.4318954979,42.87913315058573
Tabu_Search,1,C,300,408.3,71.61485901338793,19.076181986599998,66.91868965274531
Tabu_Search,1,C,500,492.6666666666667,75.23111732659216,227.98952316177778,34.08730211712677
Tabu_Search,1,C,700,387.1,86.41987355654403,579.7880042483,44.04584754521393
Tabu_Search,1,C,800,352.3,86.29082507620367,835.8963596742,23.610152893315767
Tabu_Search,1,C,1000,397.2,53.483127773875516,1374.9935545981,29.682846227873345
Tabu_Search,1,FC,300,240.7,110.1879349979501,4.874910139199999,33.11235280633397
Tabu_Search,1,FC,500,341.0,105.53473153717565,167.29819668099998,42.970955195410234
Tabu_Search,1,FC,700,465.1,69.50361535228508,565.5859378761,22.00368384656128
Tabu_Search,1,FC,800,588.1,35.73073821542814,957.0632545076002,26.21707415693912
Tabu_Search,1,FC,1000,436.0,69.46996603850754,1839.0217900238,29.954228756276848
Tabu_Search,1,NC,300,496.2,40.32723717597172,10.560941038600001,31.201474034406385
Tabu_Search,1,NC,500,377.7,54.14564708728613,164.2801707872,40.54587171426887
Tabu_Search,1,NC,700,288.1,69.0784612602059,424.87119207819995,34.638026926588694
Tabu_Search,1,NC,800,257.5,69.50365423374386,540.3628045349001,33.28362142329964
Tabu_Search,1,NC,1000,263.5,53.28379262913817,2142.5349551339,67.87742426407944
Tabu_Search,2,C,300,148.6,129.47948458697186,3.4349012846999996,39.20167173109919
Tabu_Search,2,C,500,236.9,53.04925945454099,62.4567602427,52.243415914546645
Tabu_Search,2,C,700,113.2,87.024771202474,195.2970478988,35.069093977346185
Tabu_Search,2,C,800,150.7,54.94250127401536,243.7608045417,30.083683410040006
Tabu_Search,2,C,1000,106.1,71.23459585933765,359.72408019140005,20.78770161806677
Tabu_Search,2,FC,300,257.6,86.22056667684758,6.4436735657,41.94667753463982
Tabu_Search,2,FC,500,251.3,86.46796230851211,197.81582567279997,38.32438267114189
Tabu_Search,2,FC,700,232.1,86.51647655603037,606.7245020853,39.335387490272346
Tabu_Search,2,FC,800,309.1,52.95138873800976,837.4812978997,26.538078134662342
Tabu_Search,2,FC,1000,277.2,69.32892386186708,2063.0020505351,19.722626847376322
Tabu_Search,2,NC,300,200.9,54.33644016587466,2.9973343632000002,39.32996068722431
Tabu_Search,2,NC,500,74.9,130.26075535959762,70.4607227305,29.955562662391277
Tabu_Search,2,NC,700,83.6,87.95856884442294,195.9660191903,33.365899427742264
Tabu_Search,2,NC,800,24.6,212.7690584152623,307.21210078110005,51.47614067541939
Tabu_Search,2,NC,1000,54.4,107.01203257269836,522.0855056503,39.598828795401516
Tabu_Search,3,C,300,483.3,107.17789926212697,59.14531063330001,54.09921836534141
Tabu_Search,3,C,500,585.0,89.26343763834905,417.1634638142999,50.64113361352849
Tabu_Search,3,C,700,931.0,55.62594048271933,1331.4279046641,51.568474400401065
Tabu_Search,3,C,800,1040.2,53.421622869720245,3400.3531000707,37.13541630330253
Tabu_Search,3,C,1000,1404.8,58.94557724023405,10547.591993497099,27.702682744846825
Tabu_Search,3,FC,300,491.4,70.8885461024732,36.8876326293,100.40724965021408
Tabu_Search,3,FC,500,577.1,86.54252192389006,337.10852428879997,37.71478215537773
Tabu_Search,3,FC,700,801.0,72.58322415952479,1319.9344801505001,37.65989304345473
Tabu_Search,3,FC,800,1023.3,56.37411043862956,3059.3289571184,60.497211567948106
Tabu_Search,3,FC,1000,635.2,131.5882311916566,4467.2832170449,57.31373441124189
Tabu_Search,3,NC,300,522.4,63.52074156289338,10.567189171499999,45.24074664128438
Tabu_Search,3,NC,500,671.8,76.91202887395943,313.6849016903,58.77253522067195
Tabu_Search,3,NC,700,1053.5,48.92922821918186,3048.4764215318,34.882861435073885
